Spend Category	Exiobase Spend Category
"Agriculture, hunting, forestry and fishing"	Paddy rice
"Agriculture, hunting, forestry and fishing"	Wheat
"Agriculture, hunting, forestry and fishing"	Cereals grains nec
"Agriculture, hunting, forestry and fishing"	"Vegetables, fruit, nuts"
"Agriculture, hunting, forestry and fishing"	Oil seeds
"Agriculture, hunting, forestry and fishing"	"Sugar cane, sugar beet"
"Agriculture, hunting, forestry and fishing"	Plant based fibers
"Agriculture, hunting, forestry and fishing"	Crops nec
"Agriculture, hunting, forestry and fishing"	Cattle
"Agriculture, hunting, forestry and fishing"	Pigs
"Agriculture, hunting, forestry and fishing"	Poultry
"Agriculture, hunting, forestry and fishing"	Meat animals nec
"Agriculture, hunting, forestry and fishing"	Raw milk
"Agriculture, hunting, forestry and fishing"	"Wool, silk-worm cocoons"
"Agriculture, hunting, forestry and fishing"	Manure - conventional
"Agriculture, hunting, forestry and fishing"	Manure - biogas
"Agriculture, hunting, forestry and fishing"	Fish and other fishing products; services incidental of fishing
Mining and quarrying	Anthracite
Mining and quarrying	Coking Coal
Mining and quarrying	Other Bituminous Coal
Mining and quarrying	Sub-Bituminous Coal
Mining and quarrying	Patent Fuel
Mining and quarrying	Lignite/Brown Coal
Mining and quarrying	BKB/Peat Briquettes
Mining and quarrying	Peat
Mining and quarrying	"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c."
Mining and quarrying	"Crude petroleum and services related to crude oil extraction, excluding surveying"
Mining and quarrying	"Natural gas and services related to natural gas extraction, excluding surveying"
Mining and quarrying	Natural Gas Liquids
Mining and quarrying	Other Hydrocarbons
Mining and quarrying	Uranium and thorium ores
Mining and quarrying	Iron ores
Mining and quarrying	Copper ores and concentrates
Mining and quarrying	Nickel ores and concentrates
Mining and quarrying	Aluminium ores and concentrates
Mining and quarrying	Precious metal ores and concentrates
Mining and quarrying	"Lead, zinc and tin ores and concentrates"
Mining and quarrying	Other non-ferrous metal ores and concentrates
Mining and quarrying	Stone
Mining and quarrying	Sand and clay
"Food, beverages and tobacco"	Products of meat cattle
"Food, beverages and tobacco"	Products of meat pigs
"Food, beverages and tobacco"	Products of meat poultry
"Food, beverages and tobacco"	Meat products nec
"Food, beverages and tobacco"	Products of vegetable oils and fats
"Food, beverages and tobacco"	Dairy products
"Food, beverages and tobacco"	Processed rice
"Food, beverages and tobacco"	Sugar
"Food, beverages and tobacco"	Food products nec
"Food, beverages and tobacco"	Beverages
"Food, beverages and tobacco"	Fish products
"Food, beverages and tobacco"	Tobacco products
"Food, beverages and tobacco"	Food waste for treatment: biogasification and land application
"Food, beverages and tobacco"	Food waste for treatment: composting and land application
"Food, beverages and tobacco"	Food waste for treatment: incineration
"Food, beverages and tobacco"	Food waste for treatment: landfill
Textiles and textile products	Textiles
Textiles and textile products	Textiles waste for treatment: incineration
Textiles and textile products	Textiles waste for treatment: landfill
Textiles and textile products	Wearing apparel; furs
Leather and footwear	Leather and leather products
Wood and wood products	Wood and products of wood and cork (except furniture); articles of straw and plaiting materials
Wood and wood products	"Wood material fo treatment, reprocessing of secondary wood material into new wood material"
Wood and wood products	Wood waste for treatment: incineration
Wood and wood products	Wood waste for treatment: landfill
Pulp and paper	Pulp
Pulp and paper	Paper and paper products
Pulp and paper	Printed matter and recorded media
Pulp and paper	"Secondary paper for treatment, re-processing of secondary paper to new paper"
"Coke, refined petroleum and nuclear fuel"	Coke Oven Coke
"Coke, refined petroleum and nuclear fuel"	Gas Coke
"Coke, refined petroleum and nuclear fuel"	Coal Tar
"Coke, refined petroleum and nuclear fuel"	Charcoal
"Coke, refined petroleum and nuclear fuel"	Motor Gasoline
"Coke, refined petroleum and nuclear fuel"	Aviation Gasoline
"Coke, refined petroleum and nuclear fuel"	Gasoline Type Jet Fuel
"Coke, refined petroleum and nuclear fuel"	Kerosene Type Jet Fuel
"Coke, refined petroleum and nuclear fuel"	Kerosene
"Coke, refined petroleum and nuclear fuel"	Gas/Diesel Oil
"Coke, refined petroleum and nuclear fuel"	Heavy Fuel Oil
"Coke, refined petroleum and nuclear fuel"	Refinery Gas
"Coke, refined petroleum and nuclear fuel"	Liquefied Petroleum
"Coke, refined petroleum and nuclear fuel"	Refinery Feedstocks
"Coke, refined petroleum and nuclear fuel"	Ethane
"Coke, refined petroleum and nuclear fuel"	Naphtha
"Coke, refined petroleum and nuclear fuel"	White Spirit & SBP
"Coke, refined petroleum and nuclear fuel"	Lubricants
"Coke, refined petroleum and nuclear fuel"	Bitumen
"Coke, refined petroleum and nuclear fuel"	Paraffin Waxes
"Coke, refined petroleum and nuclear fuel"	Petroleum Coke
"Coke, refined petroleum and nuclear fuel"	Non-specified Petrol
"Coke, refined petroleum and nuclear fuel"	Nuclear fuel
Chemicals and chemical products	N-fertiliser
Chemicals and chemical products	P- and other fertiliser
Chemicals and chemical products	Chemicals nec
Rubber and plastics	"Plastics, basic"
Rubber and plastics	Plastic waste for treatment: incineration
Rubber and plastics	Plastic waste for treatment: landfill
Rubber and plastics	Rubber and plastic products
Other non-metallic material	Glass and glass products
Other non-metallic material	"Secondary glass for treatment, re-processing of secondary glass into new glass"
Other non-metallic material	Ceramic goods
Other non-metallic material	"Bricks, tiles and construction products, in baked clay"
Other non-metallic material	"Cement, lime and plaster"
Other non-metallic material	"Ash for treatment, re-processing of ash into clinker"
Other non-metallic material	Other non-metallic mineral products
Basic metals and fabricated metal	Basic iron and steel and of ferro-alloys and first products thereof
Basic metals and fabricated metal	"Secondary steel for treatment, re-processing of secondary steel into new steel"
Basic metals and fabricated metal	Precious metals
Basic metals and fabricated metal	"Secondary precious metals for treatment, re-processing of secondary precious metals into new precious metals"
Basic metals and fabricated metal	Aluminium and aluminium products
Basic metals and fabricated metal	"Secondary aluminium for treatment, re-processing of secondary aluminium into new aluminium"
Basic metals and fabricated metal	"Lead, zinc and tin and products thereof"
Basic metals and fabricated metal	"Secondary lead for treatment, reprocessing of secondary lead into new lead"
Basic metals and fabricated metal	Copper products
Basic metals and fabricated metal	"Secondary copper for treatment, reprocessing of secondary copper into new copper"
Basic metals and fabricated metal	Other non-ferrous metal products
Basic metals and fabricated metal	"Secondary other non-ferrous metals for treatment, reprocessing of secondary other non-ferrous metals into new other non-ferrous metals"
Basic metals and fabricated metal	Foundry work services
Basic metals and fabricated metal	"Fabricated metal products, except machinery and equipment"
Machinery (not elsewhere classified)	Machinery and equipment n.e.c.
Machinery (not elsewhere classified)	Office machinery and computers
Electrical and optical equipment	Electrical machinery and apparatus n.e.c.
Electrical and optical equipment	"Radio, television and communication equipment and apparatus n.e.c."
Electrical and optical equipment	"Medical, precision and optical instruments, watches and clocks"
Transport equipment	"Motor vehicles, trailers and semi-trailers"
Transport equipment	Other transport equipment
Manufacturing (not elsewhere classified)	Furniture; other manufactured goods n.e.c.
Manufacturing (not elsewhere classified)	Secondary raw materials
Construction	Construction work
Construction	"Secondary construction material for treatment, re-processing of secondary construction material into new construction material"
Sale and repair of motor vehicles and motorcycles	"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessories"
Wholesale trade (not elsewhere classified)	"Wholesale trade and commission trade services, except for motor vehicles and motorcycles"
Retail trade (not elsewhere classified)	"Retail trade services, except of motor vehicles and motor cycles"
Retail trade (not elsewhere classified)	Retail trade services of motor fuel
Hotels and restaurants	Hotel and restaurant services
Inland transport	Railway transportation services
Inland transport	Other land transportation services
Inland transport	Transportation services via pipeline
Water transport	Sea and coastal water transportation services
Air transport	Air transport services
Other supporting and auxiliary transport	"Supporting and auxiliary transport services, travel agency services"
Post and telecommunications	Post and telecommunications services
Financial intermediation	"Financial intermediation services, except insurance and pension funding services"
Financial intermediation	"Insurance and pension funding services, except compulsory social security services"
Financial intermediation	Supporting and auxil
Other	Computer and related services
Other	Research and development services
Other	Other services
